"0",""
"0","cursos <- read.csv(""data/cursos.csv"", h=T, sep="";"", encoding = ""UTF-8"") "
"0",""
"0","alunos <- read.csv(""data/alunos.csv"", h=T, sep="";"")"
"0",""
"0","instrutores <- read.csv(""data/instrutores.csv"", h=T, sep="";"")"
"0",""
"0","cursos.alunos <- full_join(cursos, alunos, by = ""ID"")"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"0","cursos.instrutores1 <- full_join(cursos, instrutores, by = ""ID"")"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
